"date","ndvi"
2002-02-01,0.120761541585265
2002-03-01,0.120653065683336
2002-04-01,0.107868841233272
2002-05-01,0.108967315988629
2002-06-01,0.107821676689843
2002-07-01,0.10420168982997
2002-08-01,0.310671813990984
2002-09-01,0.264430293605439
2002-10-01,0.201000939533776
2002-11-01,0.162252473279615
2002-12-01,0.125710151751903
2003-01-01,0.120175349026598
2003-02-01,0.123776565256682
2003-03-01,0.114747016065054
2003-04-01,0.0953149277949156
2003-05-01,0.116922895543671
2003-06-01,0.10815266314534
2003-07-01,0.107159083053408
2003-08-01,0.119497371361754
2003-09-01,0.117239692057417
2003-10-01,0.109076679002544
2003-11-01,0.112282147037176
2003-12-01,0.103337166319315
2004-01-01,0.135873878955385
2004-02-01,0.163693198400222
2004-03-01,0.204210203336442
2004-04-01,0.140878115449077
2004-05-01,0.126043771717842
2004-06-01,0.121710595731245
2004-07-01,0.120659195491155
2004-08-01,0.265080747608755
2004-09-01,0.216951496530686
2004-10-01,0.17208529134645
2004-11-01,0.146819943943879
2004-12-01,0.145988320415724
2005-01-01,0.154621132715489
2005-02-01,0.258419853470003
2005-03-01,0.283821636682951
2005-04-01,0.183232445713141
2005-05-01,0.147155764405097
2005-06-01,0.143736615403422
2005-07-01,0.144960806162112
2005-08-01,0.175348482735065
2005-09-01,0.201724268938414
2005-10-01,0.152390593691739
2005-11-01,0.134183299042063
2005-12-01,0.103737091028793
2006-01-01,0.0947912820238293
2006-02-01,0.107853135646488
2006-03-01,0.104262179327797
2006-04-01,0.100760362346108
2006-05-01,0.0927611741467741
2006-06-01,0.0987349153073274
2006-07-01,0.123680693165217
2006-08-01,0.418678309619902
2006-09-01,0.395720517063942
2006-10-01,0.262862743086472
2006-11-01,0.218783468369388
2006-12-01,0.147973252290603
2007-01-01,0.11184123101105
2007-02-01,0.112301393098404
2007-03-01,0.114773416391782
2007-04-01,0.126355029247506
2007-05-01,0.133058676688956
2007-06-01,0.136076865125808
2007-07-01,0.166711078939229
2007-08-01,0.357813525974183
2007-09-01,0.306056272871814
2007-10-01,0.212128803859863
2007-11-01,0.152018693618577
2007-12-01,0.138472846656537
2008-01-01,0.114083918393129
2008-02-01,0.12109422749297
2008-03-01,0.12194082893716
2008-04-01,0.108759597560493
2008-05-01,0.108732142123564
2008-06-01,0.1051370979574
2008-07-01,0.191929967902755
2008-08-01,0.312729028691625
2008-09-01,0.27760099490524
2008-10-01,0.180767953821219
2008-11-01,0.144572070195743
2008-12-01,0.120570562104295
2009-01-01,0.108929456255536
2009-02-01,0.0996414543958069
2009-03-01,0.0853185817112797
2009-04-01,0.0951068219882267
2009-05-01,0.0930664983827982
2009-06-01,0.105258050873839
2009-07-01,0.136462665597389
2009-08-01,0.127906286267154
2009-09-01,0.121719937730818
2009-10-01,0.118488993846755
2009-11-01,0.115281534613636
2009-12-01,0.109042780948034
2010-01-01,0.109805156398525
2010-02-01,0.104486307337721
2010-03-01,0.131317528273714
2010-04-01,0.190584669475916
2010-05-01,0.165379415009846
2010-06-01,0.147173261906878
2010-07-01,0.144558597070341
2010-08-01,0.171569781742237
2010-09-01,0.161050427588498
2010-10-01,0.144344456023108
2010-11-01,0.129258788523238
2010-12-01,0.117452947923763
2011-01-01,0.109167710942414
2011-02-01,0.108327074921042
2011-03-01,0.107221749728746
2011-04-01,0.10301933862013
2011-05-01,0.10520845157179
2011-06-01,0.103126693326251
2011-07-01,0.119512993129234
2011-08-01,0.276421506553921
2011-09-01,0.226738910564217
2011-10-01,0.187658611467289
2011-11-01,0.132996266550045
2011-12-01,0.114454575092645
2012-01-01,0.110397803842915
2012-02-01,0.141522464817267
2012-03-01,0.196553654086106
2012-04-01,0.155547403889899
2012-05-01,0.123747240308471
2012-06-01,0.119256733383389
2012-07-01,0.149129283881504
2012-08-01,0.162117611451125
2012-09-01,0.172298091845941
2012-10-01,0.135486201625015
2012-11-01,0.111929705740067
2012-12-01,0.111015131697473
2013-01-01,0.103358752856486
2013-02-01,0.0826183774798902
2013-03-01,0.0980651904381725
2013-04-01,0.105889459468423
2013-05-01,0.108508601684199
2013-06-01,0.117532509936314
2013-07-01,0.171585325299288
2013-08-01,0.227472648230756
2013-09-01,0.273804477967367
2013-10-01,0.214407699055934
2013-11-01,0.157190553249994
2013-12-01,0.151383627334194
2014-01-01,0.119878215643945
2014-02-01,0.124166492159556
2014-03-01,0.132418114941514
2014-04-01,0.123198268600406
2014-05-01,0.121092630586598
2014-06-01,0.122091231602498
2014-07-01,0.154648698480106
2014-08-01,0.319123027328994
2014-09-01,0.292321390692355
2014-10-01,0.274091817302015
2014-11-01,0.22848956046633
2014-12-01,0.145226345377996
2015-01-01,0.141130334744742
2015-02-01,0.14761898295654
2015-03-01,0.172809666055832
2015-04-01,0.188340543546608
2015-05-01,0.161484772221508
2015-06-01,0.163261086736402
2015-07-01,0.278607676822719
2015-08-01,0.298844462112682
2015-09-01,0.290487831521379
2015-10-01,0.202738770978446
2015-11-01,0.175867683634956
2015-12-01,0.134892097371081
2016-01-01,0.130731155420646
2016-02-01,0.127720243006792
2016-03-01,0.133438073328522
2016-04-01,0.134840323301379
2016-05-01,0.13339728025972
2016-06-01,0.159053288356963
2016-07-01,0.238367894477065
2016-08-01,0.24921328764817
2016-09-01,0.272660909049666
2016-10-01,0.245926648261786
2016-11-01,0.181299430902658
2016-12-01,0.155720937413796
2017-01-01,0.135970303720636
2017-02-01,0.139925772079582
2017-03-01,0.182918798778245
2017-04-01,0.158768128029035
2017-05-01,0.138859219507765
2017-06-01,0.145885657740166
2017-07-01,0.14742152197215
2017-08-01,0.270903610167527
2017-09-01,0.234275931161806
2017-10-01,0.177946133164599
2017-11-01,0.150114314109968
2017-12-01,0.148520285396446
2018-01-01,0.131199313583843
2018-02-01,0.136311608258994
2018-03-01,0.119099047009213
2018-04-01,0.121040589073713
2018-05-01,0.116463292716021
2018-06-01,0.120727959096448
2018-07-01,0.126263679845514
2018-08-01,0.151021035887548
2018-09-01,0.181012829662078
2018-10-01,0.185396243185488
2018-11-01,0.15987680734191
2018-12-01,0.163744018652844
2019-01-01,0.123612291930159
2019-02-01,0.284563490824647
2019-03-01,0.276569156412787
2019-04-01,0.196618390196525
2019-05-01,0.162175403915709
2019-06-01,0.157273157866764
2019-07-01,0.173473597742126
2019-08-01,0.190906386421406
2019-09-01,0.183275553454192
2019-10-01,0.198666295161422
2019-11-01,0.0598105536639561
2019-12-01,0.209897676164063
2020-01-01,0.259633858453068
2020-02-01,0.316129472855036
2020-03-01,0.384442910447761
2020-04-01,0.27386898582134
2020-05-01,0.229047014925373
2020-06-01,0.231200814111262
2020-07-01,0.242999892430836
2020-08-01,0.247706590295775
2020-09-01,0.216433577054552
2020-10-01,0.205789099954772
2020-11-01,0.177929669832655
2020-12-01,0.171445217096337
2021-01-01,0.157951718679331
2021-02-01,0.151990976933514
2021-03-01,0.145169003467511
2021-04-01,0.142150746268657
